LLUCINATION RULES (BUILD 112):
prosaas-backend  | 1. NEVER say "קבעתי"/"הפגישה נקבעה" UNLESS you called calendar_create_appointment() THIS turn and got ok:true
prosaas-backend  | [SILENCE GATE] ✅ TRUSTED (OpenAI heard 'איזה שירותים יש לכם?...' despite low RMS=15)
prosaas-backend  | ✅ [NOISE FILTER] ALLOWED Hebrew: 'איזה שירותים יש לכם?'
prosaas-backend  | [NOISE FILTER] ✅ ACCEPTED: 'איזה שירותים יש לכם?' (hebrew=16, english=0)
prosaas-backend  | 📝 [SEGMENT MERGE] FLUSH - long pause (7649ms)
prosaas-backend  | [STT_FINAL] 'איזה שירותים יש לכם?' (from raw: 'איזה שירותים יש לכם?...')
prosaas-backend  | 💰 [COST] User utterance: 2.29s (314 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: איזה שירותים יש לכם?
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=20, voice_frames=0
prosaas-backend  | ✅ [LEAD STATE] Updated: city_needs_retry=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'service_type': 'שירות של פריצה לבית'}
prosaas-backend  | ❌ [CITY] Rejected 'שירותים' (confidence=51%) - ask to repeat
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'איזה שירותים יש לכם?...'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'איזה שירותים יש לכם?...'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 8
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['מנעולן מנעולן מנעול חכם פורץ דלתות פורץ דלתות', 'קליבר.', 'לא, לא ממש לא.', 'איזה שירותים יש לכם?']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: 0cb6ed76...
prosaas-backend  | 🔍 [DEBUG] Hash changed (7e8abaf0 → 0cb6ed76) - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=0cb6ed76...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'איזה שירותים יש לכם?...'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']🔍 [NLP] ▶️ Analyzing conversation for appointment intent...
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['city'] | Collected: ['service_type=שירות של פריצה לבית']
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 
prosaas-backend  | 🔍 [NLP] Conversation history has 8 messages
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'user', 'text': 'לא, לא ממש לא.', 'ts': 1764955707.3828006}, {'speaker': 'ai', 'text': 'סליחה, אז באיזה תחום אתה צריך עזרה?', 'ts': 1764955708.248569}, {'speaker': 'user', 'text': 'איזה שירותים יש לכם?', 'ts': 1764955715.0312603}]
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=fd 7e 7d f8 7b
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=3d 43 c2 cd cb
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=cd c7 c4 bf cb
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🛡️ [ECHO GATE] Blocking audio - AI speaking (rms=14, frames=0/5)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 5868 bytes
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: יש לנו שירותים כמו פריצת דלתות, החלפת מנעולים, תיקון צילינדרים ועוד. באיזה תחום אתה צריך עזרה?
prosaas-backend  | 💰 [COST] AI utterance: 1.17s (69 chunks)
prosaas-backend  | 🛡️ [ECHO GATE] Blocking - echo decay (30ms, frames=0)
prosaas-backend  | 🔍 [NLP] ◀️ NLP result: {'action': 'none', 'date': 'null', 'time': 'null', 'name': 'null', 'phone': 'null', 'confidence': 0.0}
prosaas-backend  | 📭 [NLP] No appointment action detected (action=none)
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | 🔔 /api/notifications - tenant_id=10, g.tenant=10
prosaas-backend  | 🔔 Querying reminders for tenant_id=10, is_system_admin=False
prosaas-backend  | 🔔 Found 0 reminders
prosaas-backend  | INFO:     172.18.0.6:53884 - "GET /api/notifications HTTP/1.1" 200 OK
prosaas-backend  | WS_STOP sid=MZf9ebb2dcfebdb57be36fddf44f08a98d rx=1486 tx=842
prosaas-backend  | 📞 [SES-80d3c25f] CALL ENDED - duration=29.7s, business_id=10, rx=1486, tx=843
prosaas-backend  | 🧹 Waiting for 5 background threads...
prosaas-backend  | STREAM_ENDED call=CA555ce8121c65b8faccc9adf7fc80a110 stream=N/A status=N/A
prosaas-backend  | INFO:     172.18.0.6:53888 - "POST /webhook/stream_ended HTTP/1.1" 204 No Content
prosaas-backend  | INFO:     172.18.0.6:53900 - "POST /webhook/call_status HTTP/1.1" 204 No Content
prosaas-backend  | ✅ Found existing recording for CA555ce8121c65b8faccc9adf7fc80a110: /2010-04-01/Accounts/ACcd09431f076a309088b18ed1f286f32e/Recordings/RE4250376dfdb86707ef49b5d0205b0b57.json
prosaas-backend  | ✅ Recording queued for processing: CA555ce8121c65b8faccc9adf7fc80a110
prosaas-backend  | INFO:     127.0.0.1:58024 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | INFO:     connection closed
prosaas-backend  | 🔒 [CONSISTENCY] City locked to 'עזרה?' (majority 2/3)
prosaas-backend  | ✅ [LEAD STATE] Updated: city=עזרה?
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'service_type': 'שירות של פריצה לבית', 'city': 'עזרה?'}
prosaas-backend  | ✅ [LEAD STATE] Updated: raw_city=עזרה?
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'service_type': 'שירות של פריצה לבית', 'city': 'עזרה?', 'raw_city': 'עזרה?'}
prosaas-backend  | ✅ [LEAD STATE] Updated: city_confidence=100.0
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'service_type': 'שירות של פריצה לבית', 'city': 'עזרה?', 'raw_city': 'עזרה?', 'city_confidence': '100.0'}
prosaas-backend  | ✅ [LEAD STATE] Updated: city_autocorrected=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True', 'service_type': 'שירות של פריצה לבית', 'city': 'עזרה?', 'raw_city': 'עזרה?', 'city_confidence': '100.0', 'city_autocorrected': 'True'}
prosaas-backend  | 🔒 [CITY] Majority locked: 'עזרה?' from ['מאתר', 'חכם פורץ', 'עיר אתה', 'יבר', 'לבית', 'ממש לא.', 'עזרה?', 'שירותים', 'עזרה?']
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'יש לנו שירותים כמו פריצת דלתות...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | 📝 [REALTIME] Text sender ended
prosaas-backend  | 📤 [REALTIME] Audio sender ended
prosaas-backend  | 🔇 [SILENCE] Warning 1/2 after 16.0s silence
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']
prosaas-backend  | ✅ [SMART HANGUP] All required fields collected: city=עדי, service_type=פורץ דלתות בעיר עפולה
prosaas-backend  | 🛑 [RESPONSE GUARD] Loop guard engaged - blocking (SILENCE_HANDLER:[SYSTEM] פרטים נאספו אבל הלקוח)
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | ✅ Resolved business_id=10 from to_number=+97233762734 (Business: קליבר)
prosaas-backend  | ⚠️ Background thread 0 still running after timeout
prosaas-backend  | ✅ call_log created immediately for CA94ff916602b5f7b346452a1f4af80d3d
prosaas-backend  | 🟢 INCOMING_CALL - Starting thread to create lead for +972504294724, call_sid=CA94ff916602b5f7b346452a1f4af80d3d
prosaas-backend  | 🔵 CREATE_LEAD_FROM_CALL - Starting for +972504294724, call_sid=CA94ff916602b5f7b346452a1f4af80d3d
prosaas-backend  | 🔵 CREATE_LEAD_FROM_CALL - App context created
prosaas-backend  | 🟢 INCOMING_CALL - Thread started successfully
prosaas-backend  | ✅ incoming_call: 1307ms - CA94ff916602b5f7
prosaas-backend  | 🔥 TWIML_HOST=prosaas.pro
prosaas-backend  | 🔥 TWIML_WS=wss://prosaas.pro/ws/twilio-media
prosaas-backend  | 🔥 TWIML_FULL=<?xml version="1.0" encoding="UTF-8"?><Response><Connect action="https://prosaas.pro/webhook/stream_ended"><Stream url="wss://prosaas.pro/ws/twilio-media"><Parameter name="CallSid" value="CA94ff916602b5f7b346452a1f4af80d3d" /><Parameter name="To" value="+97233762734" /></Stream></Connect></Response>
prosaas-backend  | INFO:     172.18.0.6:53916 - "POST /webhook/incoming_call HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.6:53922 - "WebSocket /ws/twilio-media" [accepted]
prosaas-backend  | INFO:     connection open
prosaas-backend  | 🎯 AI CONVERSATION STARTED
prosaas-backend  | 🔵 [CALL] run() started - waiting for START event...
prosaas-backend  | 🎯 [CALL DEBUG] START EVENT RECEIVED! session=SES-cd92e507
prosaas-backend  | 
prosaas-backend  | 📞 START EVENT (customParameters path):
prosaas-backend  |    customParams.From: None
prosaas-backend  |    customParams.CallFrom: None
prosaas-backend  |    ✅ self.phone_number set to: 'None'
prosaas-backend  |    ✅ self.to_number set to: '+97233762734'
prosaas-backend  | 🎯 [T0=1764955721.780] WS_START sid=MZ2daf3c574094f2a6bae922b1dd83c5af call_sid=CA94ff916602b5f7b346452a1f4af80d3d from=None to=+97233762734 mode=AI
prosaas-backend  | 🚀 [PARALLEL] Starting OpenAI at T0+0ms (BEFORE DB query!)
prosaas-backend  | 🚀 [REALTIME] Thread started for call CA94ff91 (FRESH SESSION)
prosaas-backend  | 🚀 [REALTIME] Async loop starting - connecting to OpenAI IMMEDIATELY
prosaas-backend  | ⏱️ [PARALLEL] Client created in 0ms
prosaas-backend  | ⚡ ULTRA-FAST: זיהוי עסק + ברכה + הגדרות בשאילתה אחת: to_number=+97233762734
prosaas-backend  | ⏱️ [PARALLEL] OpenAI connected in 419ms (T0+420ms)
prosaas-backend  | ⏳ [PARALLEL] Waiting for business info from DB query...
prosaas-backend  | ✅ מצא עסק: קליבר (id=10)
prosaas-backend  | 🛡️ [GREETING PROTECT] is_playing_greeting=True (early, blocking audio input)
prosaas-backend  | ⚡ BUILD 172: CallConfig loaded in 1090ms
prosaas-backend  |    bot_speaks_first=True, auto_end_goodbye=True
prosaas-backend  |    auto_end_lead=True, silence_timeout=15s
prosaas-backend  | 🔍 [CONFIG] required_lead_fields=['city', 'service_type']
prosaas-backend  | 🔍 [CONFIG] smart_hangup_enabled=True
prosaas-backend  | ⚡ DB QUERY: business_id=10 in 1198ms
prosaas-backend  | 🔧 DB_URL_AT_WRITE: driver=postgresql, BIZ=10, SID=CA94ff916602b5f7b346452a1f4af80d3d
prosaas-backend  | 🔊 TX_LOOP_START: Audio transmission thread started🎯 [T1=1764955722.980] STORING GREETING FOR REALTIME!
prosaas-backend  | ✅ [REALTIME] Greeting stored: 'שלום! זה מ-אתר  ה-מנעולן איזה סוג שירות אתה צריך ?...' (len=50)
prosaas-backend  | 🚀 [PARALLEL] Signaling business info ready at T0+1201ms
prosaas-backend  | 🛡️ [GREETING PROTECT] Blocking audio ENQUEUE - greeting in progress
prosaas-backend  | 
prosaas-backend  | 🎛️ VAD CALIBRATED (noise=9.1, threshold=109.1)
prosaas-backend  | ✅ [PARALLEL] Business info ready! Wait time: 783ms
prosaas-backend  | ⏱️ [PARALLEL] Using greeting: 'שלום! זה מ-אתר  ה-מנעולן איזה סוג שירות אתה צריך ?...'
prosaas-backend  | 🎤 [VOICE] Using voice=ash for entire call (business=10)
prosaas-backend  | 🎤 [GREETING] max_tokens=4096 for greeting length=50 chars (direction=inbound)
prosaas-backend  | 🎤 [BUILD 204] Dynamic STT prompt: 'תמלל עברית בשיחה טלפונית. עסק: קליבר. מילים: מנעולן, מנעול חכם, פורץ דלתות. רק תמלל, לא להוסיף.' (95 chars)
prosaas-backend  | ⏱️ [PHASE 1] Session configured in 0ms (total: 1203ms)
prosaas-backend  | ✅ [REALTIME] FAST CONFIG: greeting prompt ready, voice=ash
prosaas-backend  | 🎤 [GREETING] Bot speaks first - triggering greeting at 1764955722.984
prosaas-backend  | 🎯 [BUILD 200] response.create triggered (GREETING)
prosaas-backend  | 🎯 [BUILD 200] GREETING response.create sent! OpenAI time: 1204ms
prosaas-backend  | ⚠️ [CRM] No customer phone or lead_id - skipping lead creation
prosaas-backend  | [PIPELINE] LIVE AUDIO PIPELINE ACTIVE: Twilio → realtime_audio_in_queue → send_audio_chunk (single path)
prosaas-backend  | 📥 [REALTIME] Audio receiver started
prosaas-backend  | 📝 [REALTIME] Text sender started
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CjTtj75f4Z4KebO...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CjTtj75f4Z4KebO... status=in_progress modalities=['audio', 'text'] output_format=g711_ulaw
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
